Output ok
Input ok
10-apr-2010 0.21.16 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
10-apr-2010 0.21.16 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
10-apr-2010 0.21.16 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
10-apr-2010 0.21.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
10-apr-2010 0.21.16 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
10-apr-2010 0.21.16 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
10-apr-2010 0.21.16 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:244608
Time update ROOTNODE:267248
Time update GUI:30174
Time update ROOTNODE:78927
Time update GUI:82715
Time update ROOTNODE:263596
Time update GUI:82369
Time update ROOTNODE:272765
Ship request send, starting turn:78
Time update GUI:83656
Time update ROOTNODE:275613
Time update GUI:36183
Time update ROOTNODE:92055
Time update GUI:55219
Time update ROOTNODE:141166
Time update GUI:38872
Time update ROOTNODE:93680
Time update GUI:26471
Time update ROOTNODE:299146
Time update GUI:80382
Time update ROOTNODE:271150
Time update GUI:80124
Time update ROOTNODE:255428
Time update GUI:80273
Time update ROOTNODE:295350
Time update GUI:84257
Time update ROOTNODE:274671
Time update GUI:165882
Time update ROOTNODE:273329
Time update GUI:79148
Time update ROOTNODE:256434
Time update GUI:79920
Time update ROOTNODE:272741
Time update GUI:79375
Time update ROOTNODE:274658
Time update GUI:78922
Time update ROOTNODE:256318
Time update GUI:83355
Time update ROOTNODE:289500
Time update GUI:83859
Time update ROOTNODE:265054
Time update GUI:86712
Time update ROOTNODE:336262
Time update GUI:89079
Time update ROOTNODE:283639
Time update GUI:87810
Time update ROOTNODE:288128
Time update GUI:82645
Time update ROOTNODE:264158
Time update GUI:79706
Time update ROOTNODE:271492
Time update GUI:84165
Time update ROOTNODE:294374
Time update GUI:82461
Time update ROOTNODE:261555
Time update GUI:83164
Time update ROOTNODE:267748
Time update GUI:86960
Time update ROOTNODE:297288
Time update GUI:80516
Time update ROOTNODE:276347
Time update GUI:80241
Time update ROOTNODE:261114
Time update GUI:78546
Time update ROOTNODE:261299
Time update GUI:109513
Time update ROOTNODE:298540
Time update GUI:79717
Time update ROOTNODE:12947516
Time update GUI:93214
Time update ROOTNODE:503814
Time update GUI:81611
Time update ROOTNODE:261946
Time update GUI:80441
Time update ROOTNODE:261906
Time update GUI:119966
Time update ROOTNODE:262919
Time update GUI:24029
Time update ROOTNODE:452136
Time update GUI:79995
Time update ROOTNODE:275938
Time update GUI:82292
Time update ROOTNODE:407922
Time update GUI:79798
Time update ROOTNODE:262163
Time update GUI:80210
Time update ROOTNODE:297349
Time update GUI:79424
Time update ROOTNODE:332955
Time update GUI:79723
Time update ROOTNODE:265077
Time update GUI:78999
Time update ROOTNODE:261862
Time update GUI:79696
Time update ROOTNODE:355189
Time update GUI:80452
Time update ROOTNODE:295177
Time update GUI:80460
Time update ROOTNODE:277934
Time update GUI:80596
Time update ROOTNODE:269051
Time update GUI:80122
Time update ROOTNODE:432700
Time update GUI:85379
Time update ROOTNODE:286715
Time update GUI:80569
Time update ROOTNODE:269720
Time update GUI:80163
Time update ROOTNODE:269161
Time update GUI:375199
Time update ROOTNODE:384907
Time update GUI:80651
Time update ROOTNODE:269422
Time update GUI:80091
Time update ROOTNODE:279363
Time update GUI:80757
Time update ROOTNODE:280622
Time update GUI:79913
Time update ROOTNODE:277784
Time update GUI:24213
Time update ROOTNODE:439359
Time update GUI:80179
Time update ROOTNODE:282538
Time update GUI:207231
Time update ROOTNODE:273148
Time update GUI:79901
Time update ROOTNODE:280063
Time update GUI:80683
Time update ROOTNODE:270292


Client Sincronous Turn: 78
	Waiting input: 3
	New turn received
	Using ship: 100
	New turn received
	Reading input time: 1255380
	First update syncronous time: 9194
	TEST syncronized time: 2011
		I'm updating the synchronous world!! Was 78 will be 78 diff:0
		Step time: 1911
elements in world:6
elements in world:7
elements in world:8
elements in world:9
elements in world:10
elements in world:11
elements in world:12
elements in world:13
elements in world:14
elements in world:15
elements in world:16
Time update GUI:83833
Time update ROOTNODE:298261
elements in world:17
elements in world:18
elements in world:19
elements in world:20
elements in world:21
elements in world:22
elements in world:23
elements in world:24
elements in world:25
elements in world:26
elements in world:27
elements in world:28
elements in world:29
elements in world:30
elements in world:31
elements in world:32
elements in world:33
elements in world:34
elements in world:35
elements in world:36
elements in world:37
elements in world:38
elements in world:39
elements in world:40
elements in world:41
elements in world:42
elements in world:43
elements in world:44
elements in world:45
Time update GUI:76974
elements in world:46
elements in world:47
elements in world:48
elements in world:49
elements in world:50
elements in world:51
elements in world:52
elements in world:53
elements in world:54
elements in world:55
elements in world:56
elements in world:57
elements in world:58
elements in world:59
Time update ROOTNODE:6856153
elements in world:60
elements in world:61
elements in world:62
elements in world:63
elements in world:64
elements in world:65
elements in world:66
elements in world:67
elements in world:68
elements in world:69
elements in world:70
elements in world:71
Time update GUI:23930
Time update ROOTNODE:83033
elements in world:72
elements in world:73
elements in world:74
elements in world:75
elements in world:76
elements in world:77
elements in world:78
elements in world:79
elements in world:80
elements in world:81
elements in world:82
elements in world:83
elements in world:84
elements in world:85
elements in world:86
elements in world:87
elements in world:88
elements in world:89
elements in world:90
Time update GUI:28637
Time update ROOTNODE:108358
elements in world:91
elements in world:92
elements in world:93
elements in world:94
elements in world:95
elements in world:96
elements in world:97
elements in world:98
elements in world:99
elements in world:100
elements in world:101
elements in world:102
elements in world:103
elements in world:104
elements in world:105
New obj time: 74686662
Time update GUI:26874
Time update ROOTNODE:53225
		Action time: 11554
		I'm updating the synchronous world!! Was 78 will be 205 diff:127
Time update GUI:33322
Time update ROOTNODE:56140
Time update GUI:85171
Time update ROOTNODE:168290
Time update GUI:92633
Time update ROOTNODE:172415
Time update GUI:28475
Time update ROOTNODE:50138
Time update GUI:34937
Time update ROOTNODE:56434
Time update GUI:22903
Time update ROOTNODE:48712
Time update GUI:256322
Time update ROOTNODE:55435
Time update GUI:81187
Time update ROOTNODE:161678
Time update GUI:27214
Time update ROOTNODE:274495
Time update GUI:32638
Time update ROOTNODE:55880
		Step time: 179687148
elements in world:106
New obj time: 1996222
		Action time: 1005
	Second update syncronous time: 257904447
	Removing old action time: 237456
	Rilevated action LAG: -127 to ms: -1905
		I'm rebuilding the asynchronous world!! Was 78 will be 205
Time update GUI:30879
Clear time: 498794
Time update ROOTNODE:56476
loading: Sphere
loading from filesystem: Sphere
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
Time update GUI:325605945
Population time: 343974510
	Rebuilding asyncronous time: 344756568
	Asinc turn was less than sync turn:78 205
		I'm updating the asynchronous world!! Was 206 will be 206
	Update asyncronous time: 49462
GUI update obj time: 329764
GUI set time: 355571
Synchronization time: 605076163
Send action time: 33249
WARNING: engine turn take more execution time than requested!!! ms duration: 605


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3859
	First update syncronous time: 508
	TEST syncronized time: 555
	Second update syncronous time: 533
	Removing old action time: 5558
		I'm updating the asynchronous world!! Was 206 will be 207
Time update ROOTNODE:3879997
	Update asyncronous time: 935266
