Output ok
Input ok
3-apr-2010 1.36.50 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 1.36.50 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 1.36.51 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 1.36.51 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
3-apr-2010 1.36.51 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
3-apr-2010 1.36.51 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
3-apr-2010 1.36.51 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:192996
Time update ROOTNODE:292938
Time update GUI:28986
Time update ROOTNODE:86175
Time update GUI:22632
Time update ROOTNODE:86419
Time update GUI:75586
Time update ROOTNODE:271127
Time update GUI:35086
Time update ROOTNODE:90561
Ship request send, starting turn:82
Time update GUI:33038
Time update ROOTNODE:92683
Time update GUI:31191
Time update ROOTNODE:90130
Time update GUI:42174
Time update ROOTNODE:137377
Time update GUI:254538
Time update ROOTNODE:90417
Time update GUI:77730
Time update ROOTNODE:278084
Time update GUI:40305
Time update ROOTNODE:141882
Time update GUI:81633
Time update ROOTNODE:274927
Time update GUI:74016
Time update ROOTNODE:300525
Time update GUI:74362
Time update ROOTNODE:286182
Time update GUI:76099
Time update ROOTNODE:640418
Time update GUI:76819
Time update ROOTNODE:266913
Time update GUI:74167
Time update ROOTNODE:1601808
Time update GUI:76537
Time update ROOTNODE:278488
Time update GUI:112531
Time update ROOTNODE:263575
Time update GUI:74203
Time update ROOTNODE:11755492
Time update GUI:25299
Time update ROOTNODE:96296
Time update GUI:89811
Time update ROOTNODE:281739
Time update GUI:73906
Time update ROOTNODE:300956
Time update GUI:73271
Time update ROOTNODE:260951
Time update GUI:118595
Time update ROOTNODE:263383
Time update GUI:73706
Time update ROOTNODE:258567
Time update GUI:76155
Time update ROOTNODE:267308
Time update GUI:75563
Time update ROOTNODE:277702
Time update GUI:74503
Time update ROOTNODE:341923
Time update GUI:74712
Time update ROOTNODE:260928
Time update GUI:74573
Time update ROOTNODE:261177
Time update GUI:73621
Time update ROOTNODE:260415
Time update GUI:73926
Time update ROOTNODE:260163
Time update GUI:74216
Time update ROOTNODE:264976
Time update GUI:73523
Time update ROOTNODE:277922
Time update GUI:72762
Time update ROOTNODE:264836
Time update GUI:77105
Time update ROOTNODE:272809
Time update GUI:77161
Time update ROOTNODE:313996
Time update GUI:24688
Time update ROOTNODE:82120
Time update GUI:75260
