Output ok
Input ok
2-apr-2010 6.42.29 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.42.29 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.42.29 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.42.30 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
2-apr-2010 6.42.30 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
2-apr-2010 6.42.30 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
2-apr-2010 6.42.30 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:80473
Time update ROOTNODE:94684
Time update GUI:31249
Time update ROOTNODE:84854
Time update GUI:32812
Time update ROOTNODE:86443
Time update GUI:41297
Time update ROOTNODE:90108
Ship request send, starting turn:58
Time update GUI:29085
Time update ROOTNODE:84365
Time update GUI:38172
Time update ROOTNODE:91056
Time update GUI:24002
Time update ROOTNODE:80209
Time update GUI:27471
Time update ROOTNODE:83721
Time update GUI:38962
Time update ROOTNODE:90737
Time update GUI:48362
Time update ROOTNODE:112515
Time update GUI:87035
Time update ROOTNODE:270377
Time update GUI:385707
Time update ROOTNODE:278158
Time update GUI:44865
Time update ROOTNODE:142864
Time update GUI:79370
Time update ROOTNODE:278629
Time update GUI:95130
Time update ROOTNODE:275660
Time update GUI:50499
Time update ROOTNODE:145030
Time update GUI:78295
Time update ROOTNODE:273089
Time update GUI:76506
Time update ROOTNODE:278789
Time update GUI:86419
Time update ROOTNODE:285935
Time update GUI:31228
Time update ROOTNODE:85272
Time update GUI:79110
Time update ROOTNODE:352081
Time update GUI:92854
Time update ROOTNODE:118310
Time update GUI:33615
Time update ROOTNODE:142825
Time update GUI:50674
Time update ROOTNODE:149715
Time update GUI:81820
Time update ROOTNODE:278267
Time update GUI:76227
Time update ROOTNODE:438648
Time update GUI:82401
Time update ROOTNODE:313438
Time update GUI:28805
Time update ROOTNODE:85276
Time update GUI:40412
Time update ROOTNODE:114050
Time update GUI:84588
Time update ROOTNODE:277325
Time update GUI:27829
Time update ROOTNODE:84428
Time update GUI:83491
Time update ROOTNODE:280823
Time update GUI:79056
Time update ROOTNODE:273985
Time update GUI:27896
Time update ROOTNODE:85508
Time update GUI:38554
Time update ROOTNODE:115740
Time update GUI:46203
Time update ROOTNODE:144489
Time update GUI:32672
Time update ROOTNODE:93154
Time update GUI:47768
Time update ROOTNODE:148988
Time update GUI:81320
Time update ROOTNODE:286973
Time update GUI:34295
Time update ROOTNODE:92688
Time update GUI:41854
Time update ROOTNODE:144786
Time update GUI:389315
Time update ROOTNODE:385559
Time update GUI:82233
Time update ROOTNODE:335080
Time update GUI:28562
Time update ROOTNODE:87066
Time update GUI:80664
Time update ROOTNODE:298187
Time update GUI:24599
Time update ROOTNODE:303265
Time update GUI:83424
Time update ROOTNODE:277875
Time update GUI:84107
