Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
8-apr-2010 22.58.16 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
8-apr-2010 22.58.16 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
8-apr-2010 22.58.16 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:200070
Time update ROOTNODE:7011750
Time update GUI:25635
Time update ROOTNODE:79426
Time update GUI:100380
Time update ROOTNODE:97036
Time update GUI:26884
Time update ROOTNODE:86638
Ship request send, starting turn:75
Time update GUI:79826
Time update ROOTNODE:264351
Time update GUI:31390
Time update ROOTNODE:84222
Time update GUI:29238
Time update ROOTNODE:101237
Time update GUI:76192
Time update ROOTNODE:274679
Time update GUI:78108
Time update ROOTNODE:280868
Time update GUI:33096
Time update ROOTNODE:89137
Time update GUI:36237
Time update ROOTNODE:91351
Time update GUI:77961
Time update ROOTNODE:299887
Time update GUI:76052
Time update ROOTNODE:267385
Time update GUI:383034
Time update ROOTNODE:304613
Time update GUI:76551
Time update ROOTNODE:10936209
Time update GUI:76073
Time update ROOTNODE:273334
Time update GUI:78236
Time update ROOTNODE:258450
Time update GUI:26276
Time update ROOTNODE:80409
Time update GUI:37546
Time update ROOTNODE:131911
Time update GUI:74512
Time update ROOTNODE:260232
Time update GUI:171349
Time update ROOTNODE:329087
Time update GUI:73795
Time update ROOTNODE:271482
Time update GUI:74411
Time update ROOTNODE:272927
Time update GUI:72910
Time update ROOTNODE:270515
Time update GUI:75952
Time update ROOTNODE:274392
Time update GUI:74497
Time update ROOTNODE:275830
Time update GUI:75863
Time update ROOTNODE:265126
Time update GUI:74272
Time update ROOTNODE:268485
Time update GUI:73618
Time update ROOTNODE:267503
Time update GUI:22814
