Output ok
Input ok
3-apr-2010 2.09.04 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.09.04 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.09.04 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.09.04 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
3-apr-2010 2.09.04 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
3-apr-2010 2.09.04 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
3-apr-2010 2.09.04 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:220852
Time update ROOTNODE:274539
Time update GUI:27037
Time update ROOTNODE:79684
Time update GUI:22675
Time update ROOTNODE:81668
Time update GUI:76637
Time update ROOTNODE:270163
Time update GUI:83403
Time update ROOTNODE:343911
Ship request send, starting turn:79
Time update GUI:79937
Time update ROOTNODE:274679
Time update GUI:30357
Time update ROOTNODE:86940
Time update GUI:28495
Time update ROOTNODE:85235
Time update GUI:32327
Time update ROOTNODE:87860
Time update GUI:28967
Time update ROOTNODE:87700
Time update GUI:24959
Time update ROOTNODE:83680
Time update GUI:77265
Time update ROOTNODE:286511
Time update GUI:101681
Time update ROOTNODE:261459
Time update GUI:75430
Time update ROOTNODE:303382
Time update GUI:75624
Time update ROOTNODE:274602
Time update GUI:93094
Time update ROOTNODE:262772
Time update GUI:75312
Time update ROOTNODE:275169
Time update GUI:75294
Time update ROOTNODE:293494
Time update GUI:79326
Time update ROOTNODE:282935
Time update GUI:75398
Time update ROOTNODE:312546
Time update GUI:76215
Time update ROOTNODE:319279
Time update GUI:113782
Time update ROOTNODE:297270
Time update GUI:30051
Time update ROOTNODE:96027
Time update GUI:39452
Time update ROOTNODE:133811
Time update GUI:77641
Time update ROOTNODE:267965
Time update GUI:73180
Time update ROOTNODE:299445
Time update GUI:77333
Time update ROOTNODE:281695
Time update GUI:75955
Time update ROOTNODE:266987
Time update GUI:78410
Time update ROOTNODE:271591
Time update GUI:75545
Time update ROOTNODE:261391
Time update GUI:75250
Time update ROOTNODE:266272
Time update GUI:74844
Time update ROOTNODE:306141
Time update GUI:74763
Time update ROOTNODE:270412
Time update GUI:74680
Time update ROOTNODE:261359
Time update GUI:75336
Time update ROOTNODE:270034
Time update GUI:76834
Time update ROOTNODE:273593
Time update GUI:73900
Time update ROOTNODE:283112
Time update GUI:73932
Time update ROOTNODE:263664
Time update GUI:73820
Time update ROOTNODE:271516
Time update GUI:74299
Time update ROOTNODE:307063
Time update GUI:74718
Time update ROOTNODE:529557
Time update GUI:74288
Time update ROOTNODE:264956
Time update GUI:73323
Time update ROOTNODE:277242
Time update GUI:73958
Time update ROOTNODE:356077
Time update GUI:75272
Time update ROOTNODE:264431
Time update GUI:73757
Time update ROOTNODE:278655
Time update GUI:76666
Time update ROOTNODE:284529
Time update GUI:77296
Time update ROOTNODE:318046
Time update GUI:116068
Time update ROOTNODE:273421
Time update GUI:75682
Time update ROOTNODE:305634
Time update GUI:77982
Time update ROOTNODE:268550
Time update GUI:77213
Time update ROOTNODE:271163
Time update GUI:74474
Time update ROOTNODE:306211
Time update GUI:75436
Time update ROOTNODE:270302
Time update GUI:78302
Time update ROOTNODE:268802
Time update GUI:74900
Time update ROOTNODE:264860
Time update GUI:74503
Time update ROOTNODE:284658
Time update GUI:78393
Time update ROOTNODE:269396
Time update GUI:87600
Time update ROOTNODE:323558
Time update GUI:75153
Time update ROOTNODE:265455
Time update GUI:75329
Time update ROOTNODE:301739
Time update GUI:23644
Time update ROOTNODE:78242
Time update GUI:75216
Time update ROOTNODE:265102
Time update GUI:74103
Time update ROOTNODE:277603
Time update GUI:74727
Time update ROOTNODE:309070


Client Sincronous Turn: 79
Waiting input: 3
New turn received
Using ship: 100
New turn received
Reading input time: 478713
First update syncronous time: 3002
TEST syncronized time: 589
I'm updating the synchronous world!! Was 79 will be 79 diff:0
Step time: 640
elements in world:6
elements in world:7
elements in world:8
elements in world:9
elements in world:10
elements in world:11
elements in world:12
elements in world:13
elements in world:14
elements in world:15
elements in world:16
elements in world:17
elements in world:18
elements in world:19
elements in world:20
elements in world:21
elements in world:22
elements in world:23
elements in world:24
elements in world:25
elements in world:26
elements in world:27
elements in world:28
elements in world:29
elements in world:30
elements in world:31
elements in world:32
elements in world:33
elements in world:34
elements in world:35
elements in world:36
elements in world:37
elements in world:38
Time update GUI:76302
elements in world:39
Time update ROOTNODE:378857
elements in world:40
elements in world:41
elements in world:42
elements in world:43
elements in world:44
elements in world:45
elements in world:46
elements in world:47
elements in world:48
elements in world:49
elements in world:50
elements in world:51
elements in world:52
elements in world:53
elements in world:54
elements in world:55
elements in world:56
elements in world:57
elements in world:58
elements in world:59
elements in world:60
elements in world:61
elements in world:62
elements in world:63
elements in world:64
elements in world:65
elements in world:66
elements in world:67
elements in world:68
elements in world:69
elements in world:70
elements in world:71
elements in world:72
elements in world:73
elements in world:74
elements in world:75
elements in world:76
elements in world:77
elements in world:78
elements in world:79
elements in world:80
elements in world:81
elements in world:82
elements in world:83
elements in world:84
elements in world:85
elements in world:86
elements in world:87
elements in world:88
elements in world:89
elements in world:90
elements in world:91
elements in world:92
elements in world:93
elements in world:94
elements in world:95
elements in world:96
elements in world:97
elements in world:98
elements in world:99
elements in world:100
elements in world:101
