Output ok
Input ok
1-apr-2010 21.28.43 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
1-apr-2010 21.28.43 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
1-apr-2010 21.28.43 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
1-apr-2010 21.28.44 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
1-apr-2010 21.28.44 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
1-apr-2010 21.28.44 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
1-apr-2010 21.28.44 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:199025
Time update ROOTNODE:266844
Time update GUI:27466
Time update ROOTNODE:79482
Time update GUI:76384
Time update ROOTNODE:264435
Time update GUI:74664
Time update ROOTNODE:286540
Ship request send, starting turn:70
Time update GUI:80335
Time update ROOTNODE:271209
Time update GUI:32939
Time update ROOTNODE:90294
Time update GUI:23641
Time update ROOTNODE:81745
Time update GUI:75477
Time update ROOTNODE:259858
Time update GUI:74494
Time update ROOTNODE:260178
Time update GUI:73628
Time update ROOTNODE:286334
Time update GUI:73235
Time update ROOTNODE:274838
Time update GUI:78310
Time update ROOTNODE:267672
Time update GUI:74646
Time update ROOTNODE:277852
Time update GUI:75123
Time update ROOTNODE:286125
Time update GUI:74392
Time update ROOTNODE:258876
Time update GUI:73477
Time update ROOTNODE:276607
Time update GUI:73375
Time update ROOTNODE:273610
Time update GUI:72757
Time update ROOTNODE:274982
Time update GUI:75616
Time update ROOTNODE:261612
Time update GUI:74768
Time update ROOTNODE:267893
Time update GUI:81812
Time update ROOTNODE:367303
Time update GUI:77965
Time update ROOTNODE:285418
Time update GUI:75159
Time update ROOTNODE:269412
Time update GUI:72778
Time update ROOTNODE:264292
Time update GUI:73437
Time update ROOTNODE:262975
Time update GUI:74995
Time update ROOTNODE:283110
Time update GUI:72738
Time update ROOTNODE:266740
Time update GUI:72713
Time update ROOTNODE:266395
Time update GUI:72624
Time update ROOTNODE:303933
Time update GUI:72832
Time update ROOTNODE:270695
Time update GUI:73665
Time update ROOTNODE:262777
Time update GUI:73952
Time update ROOTNODE:278338
Time update GUI:73118
Time update ROOTNODE:264736
Time update GUI:72601
Time update ROOTNODE:265085
Time update GUI:72370
Time update ROOTNODE:264974
Time update GUI:72857
Time update ROOTNODE:265165
Time update GUI:73665
Time update ROOTNODE:260720
Time update GUI:74865
Time update ROOTNODE:269815
Time update GUI:71734
Time update ROOTNODE:266011
Time update GUI:72620
Time update ROOTNODE:265850
Time update GUI:73154
Time update ROOTNODE:301270
Time update GUI:71985
Time update ROOTNODE:265387
Time update GUI:74175
Time update ROOTNODE:263276
Time update GUI:73464
Time update ROOTNODE:280362
Time update GUI:72489
Time update ROOTNODE:264544
Time update GUI:76450
Time update ROOTNODE:270284
Time update GUI:74851
Time update ROOTNODE:265132
Time update GUI:76430
Time update ROOTNODE:301219
Time update GUI:86062
Time update ROOTNODE:276819
Time update GUI:77675
Time update ROOTNODE:280769
Time update GUI:76244
Time update ROOTNODE:277997
Time update GUI:73640
Time update ROOTNODE:287610
Time update GUI:73351
Time update ROOTNODE:272744
Time update GUI:75392
Time update ROOTNODE:284115
Time update GUI:73016
Time update ROOTNODE:272415
Time update GUI:74001
Time update ROOTNODE:273782
Time update GUI:73466
Time update ROOTNODE:285964
Time update GUI:73363
Time update ROOTNODE:272927
Time update GUI:86299
Time update ROOTNODE:303897
Time update GUI:74533
Time update ROOTNODE:266117
Time update GUI:73325
Time update ROOTNODE:271645
Time update GUI:73497
Time update ROOTNODE:271440
Time update GUI:74891
Time update ROOTNODE:272463
Time update GUI:76368
Time update ROOTNODE:271042


Client Sincronous Turn: 70
Waiting input: 3
New turn received
Using ship: 100
New turn received
Reading input time: 1231027
First update syncronous time: 9142
TEST syncronized time: 2092
I'm updating the synchronous world!! Was 70 will be 70
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
Time update GUI:76566
elements in world:13
created object:0.0 ID 7
Time update ROOTNODE:275737
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
Time update GUI:75385
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
Time update ROOTNODE:373226
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
