Output ok
Input ok
31-mar-2010 23.07.16 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
31-mar-2010 23.07.16 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
31-mar-2010 23.07.16 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
31-mar-2010 23.07.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
31-mar-2010 23.07.16 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
31-mar-2010 23.07.16 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
31-mar-2010 23.07.16 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:213196
Time update ROOTNODE:283834
Time update GUI:29774
Time update ROOTNODE:88638
Time update GUI:30875
Time update ROOTNODE:85829
Time update GUI:33298
Time update ROOTNODE:88101
Time update GUI:81478
Time update ROOTNODE:287859
Ship request send, starting turn:83
Time update GUI:78428
Time update ROOTNODE:271654
Time update GUI:29925
Time update ROOTNODE:84021
Time update GUI:26799
Time update ROOTNODE:79863
Time update GUI:29925
Time update ROOTNODE:92546
Time update GUI:32920
Time update ROOTNODE:98406
Time update GUI:303277
Time update ROOTNODE:143488
Time update GUI:76997
Time update ROOTNODE:276648
Time update GUI:75048
Time update ROOTNODE:273751
Time update GUI:98404
Time update ROOTNODE:274211
Time update GUI:75020
Time update ROOTNODE:270095
Time update GUI:450994
Time update ROOTNODE:300533
Time update GUI:77440
Time update ROOTNODE:282792
Time update GUI:74924
Time update ROOTNODE:279249
Time update GUI:74762
Time update ROOTNODE:264788
Time update GUI:302830
Time update ROOTNODE:153226
Time update GUI:85377
Time update ROOTNODE:348298
Time update GUI:80844
Time update ROOTNODE:308009
Time update GUI:73842
Time update ROOTNODE:265847
Time update GUI:165174
Time update ROOTNODE:271965
Time update GUI:27719
Time update ROOTNODE:125449
Time update GUI:73081
Time update ROOTNODE:267083
Time update GUI:74111
Time update ROOTNODE:266253
Time update GUI:73051
Time update ROOTNODE:266563
Time update GUI:370082
Time update ROOTNODE:373739
Time update GUI:73668
Time update ROOTNODE:270983
Time update GUI:374783
Time update ROOTNODE:457518
Time update GUI:74165
Time update ROOTNODE:266526
Time update GUI:73552
Time update ROOTNODE:272339
Time update GUI:75508
Time update ROOTNODE:264089
Time update GUI:73749
Time update ROOTNODE:264656
Time update GUI:73782
Time update ROOTNODE:469140
Time update GUI:72806
Time update ROOTNODE:263982
Time update GUI:72377
Time update ROOTNODE:266426
Time update GUI:72693
Time update ROOTNODE:281509
Time update GUI:72935
Time update ROOTNODE:268962
Time update GUI:74024
Time update ROOTNODE:268859
Time update GUI:74081
Time update ROOTNODE:271453
Time update GUI:74101
Time update ROOTNODE:268731
Time update GUI:72803
Time update ROOTNODE:263996
Time update GUI:73722
Time update ROOTNODE:263128
Time update GUI:73509
Time update ROOTNODE:264777
Time update GUI:81958
Time update ROOTNODE:276813
Time update GUI:92891
Time update ROOTNODE:310938
Time update GUI:74933
Time update ROOTNODE:276896
Time update GUI:74037
Time update ROOTNODE:271156
Time update GUI:77476
Time update ROOTNODE:449312
Time update GUI:79881
Time update ROOTNODE:278655
Time update GUI:73692
Time update ROOTNODE:268595
Time update GUI:75264
Time update ROOTNODE:273358
Time update GUI:74073
Time update ROOTNODE:276294
Time update GUI:73300
Time update ROOTNODE:274821
Time update GUI:76536
Time update ROOTNODE:298283
Time update GUI:74246
Time update ROOTNODE:277310
Time update GUI:250427
Time update ROOTNODE:95203
Time update GUI:73981
Time update ROOTNODE:270080
Time update GUI:76860
Time update ROOTNODE:285272
Time update GUI:73310
Time update ROOTNODE:270094
Time update GUI:73404
Time update ROOTNODE:269301
Time update GUI:75355
Time update ROOTNODE:273568
Time update GUI:73507
Time update ROOTNODE:268082


Client Sincronous Turn: 83
Waiting input: 5
New turn received
AllMap received
AllMap received
Using ship: 100
New turn received
Reading input time: 434240
I'm updating the synchronous world!! Was 83 will be 83
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
elements in world:19
created object:0.0 ID 13
elements in world:20
Time update GUI:74013
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
Time update ROOTNODE:380286
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
