Output ok
Input ok
3-apr-2010 2.40.57 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.40.57 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.40.57 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.40.58 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
3-apr-2010 2.40.58 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
3-apr-2010 2.40.58 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
3-apr-2010 2.40.58 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:198167
Time update ROOTNODE:286276
Time update GUI:29858
Time update ROOTNODE:84041
Time update GUI:30457
Time update ROOTNODE:159271
Time update GUI:77448
Time update ROOTNODE:320626
Ship request send, starting turn:74
Time update GUI:80175
Time update ROOTNODE:279439
Time update GUI:32284
Time update ROOTNODE:91847
Time update GUI:22808
Time update ROOTNODE:84591
Time update GUI:45328
Time update ROOTNODE:141764
Time update GUI:386696
Time update ROOTNODE:274964
Time update GUI:75980
Time update ROOTNODE:287682
Time update GUI:74236
Time update ROOTNODE:274407
Time update GUI:79165
Time update ROOTNODE:265406
Time update GUI:73269
Time update ROOTNODE:275051
Time update GUI:73265
Time update ROOTNODE:285815
Time update GUI:76775
Time update ROOTNODE:575661
Time update GUI:76587
Time update ROOTNODE:264486
Time update GUI:77519
Time update ROOTNODE:277414
Time update GUI:76206
Time update ROOTNODE:462730
Time update GUI:77002
Time update ROOTNODE:265413
Time update GUI:74175
Time update ROOTNODE:277265
Time update GUI:84456
Time update ROOTNODE:334176
Time update GUI:74827
Time update ROOTNODE:283722
Time update GUI:77599
Time update ROOTNODE:289495
Time update GUI:73284
Time update ROOTNODE:264370
Time update GUI:75335
Time update ROOTNODE:282470
Time update GUI:74968
Time update ROOTNODE:270441
Time update GUI:73617
Time update ROOTNODE:329096
Time update GUI:73415
Time update ROOTNODE:292644
Time update GUI:72465
Time update ROOTNODE:262350
Time update GUI:73962
Time update ROOTNODE:261961
Time update GUI:99236
Time update ROOTNODE:271054
Time update GUI:73045
Time update ROOTNODE:260823
Time update GUI:73941
Time update ROOTNODE:339394
Time update GUI:75148
Time update ROOTNODE:278046
Time update GUI:72520
Time update ROOTNODE:259888
Time update GUI:75130
Time update ROOTNODE:261501
Time update GUI:74129
Time update ROOTNODE:266386
Time update GUI:72775
Time update ROOTNODE:260985
Time update GUI:74011
Time update ROOTNODE:267622
Time update GUI:73446
Time update ROOTNODE:279547
Time update GUI:72954
Time update ROOTNODE:261100
Time update GUI:180993
Time update ROOTNODE:276696
Time update GUI:76442
Time update ROOTNODE:263948
Time update GUI:72618
Time update ROOTNODE:260384
Time update GUI:89360
Time update ROOTNODE:267530
Time update GUI:75985
Time update ROOTNODE:267434
Time update GUI:72117
Time update ROOTNODE:272591
Time update GUI:75106
Time update ROOTNODE:297744
Time update GUI:73049
Time update ROOTNODE:269888
Time update GUI:72520
Time update ROOTNODE:267816
Time update GUI:74915
Time update ROOTNODE:273394
Time update GUI:76260
Time update ROOTNODE:311782
Time update GUI:73303
Time update ROOTNODE:269474
Time update GUI:73783
Time update ROOTNODE:273269
Time update GUI:79550
Time update ROOTNODE:280065
Time update GUI:75714
Time update ROOTNODE:293447
Time update GUI:75098
