Output ok
Input ok
1-apr-2010 20.41.29 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
1-apr-2010 20.41.29 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
1-apr-2010 20.41.29 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
1-apr-2010 20.41.29 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
1-apr-2010 20.41.29 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
1-apr-2010 20.41.29 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
1-apr-2010 20.41.29 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:204657
Time update ROOTNODE:291163
Time update GUI:28097
Time update ROOTNODE:84956
Time update GUI:75772
Time update ROOTNODE:277204
Time update GUI:76383
Time update ROOTNODE:275523
Ship request send, starting turn:78
Time update GUI:112015
Time update ROOTNODE:276877
Time update GUI:31068
Time update ROOTNODE:87454
Time update GUI:27753
Time update ROOTNODE:81614
Time update GUI:29661
Time update ROOTNODE:84589
Time update GUI:76294
Time update ROOTNODE:277604
Time update GUI:72915
Time update ROOTNODE:261550
Time update GUI:25249
Time update ROOTNODE:79756
Time update GUI:92973
Time update ROOTNODE:261651
Time update GUI:73502
Time update ROOTNODE:261227
Time update GUI:76403
Time update ROOTNODE:275791
Time update GUI:74345
Time update ROOTNODE:293117
Time update GUI:73507
Time update ROOTNODE:277199
Time update GUI:76580
Time update ROOTNODE:532956
Time update GUI:23133
Time update ROOTNODE:76298
Time update GUI:73728
Time update ROOTNODE:410721
Time update GUI:74815
Time update ROOTNODE:264047
Time update GUI:79830
Time update ROOTNODE:342201
Time update GUI:74625
Time update ROOTNODE:282075
Time update GUI:74173
Time update ROOTNODE:269793
Time update GUI:73390
Time update ROOTNODE:302308
Time update GUI:72791
Time update ROOTNODE:267009
Time update GUI:87604
Time update ROOTNODE:266339
Time update GUI:74524
Time update ROOTNODE:285336
Time update GUI:73052
Time update ROOTNODE:267267
Time update GUI:73874
Time update ROOTNODE:268343
Time update GUI:73203
Time update ROOTNODE:284769
Time update GUI:73912
Time update ROOTNODE:270472
Time update GUI:432742
Time update ROOTNODE:268123
Time update GUI:73886
Time update ROOTNODE:262892
Time update GUI:74980
Time update ROOTNODE:265391
Time update GUI:73731
Time update ROOTNODE:269228
Time update GUI:73532
Time update ROOTNODE:272707
Time update GUI:73490
Time update ROOTNODE:265972
Time update GUI:74739
Time update ROOTNODE:262028
Time update GUI:73712
Time update ROOTNODE:269348
Time update GUI:73175
Time update ROOTNODE:268836
Time update GUI:117872
Time update ROOTNODE:267959
Time update GUI:74848
Time update ROOTNODE:924422
Time update GUI:76583
Time update ROOTNODE:278059
Time update GUI:77349
Time update ROOTNODE:269626
Time update GUI:73718
Time update ROOTNODE:369989
Time update GUI:79443
Time update ROOTNODE:274144
Time update GUI:75184
Time update ROOTNODE:266969
Time update GUI:73615
Time update ROOTNODE:305150
Time update GUI:73793
Time update ROOTNODE:310135
Time update GUI:73044
Time update ROOTNODE:275109
Time update GUI:73458
Time update ROOTNODE:282107
Time update GUI:75701
Time update ROOTNODE:287015
Time update GUI:75118
Time update ROOTNODE:271651
Time update GUI:73434
Time update ROOTNODE:291981
Time update GUI:75948
Time update ROOTNODE:351830
Time update GUI:75049
Time update ROOTNODE:268872
Time update GUI:73761
Time update ROOTNODE:307254
Time update GUI:73641
Time update ROOTNODE:269956
Time update GUI:87311
Time update ROOTNODE:270550
Time update GUI:600433
Time update ROOTNODE:306254
Time update GUI:73355
Time update ROOTNODE:274344
Time update GUI:117980
Time update ROOTNODE:272084
Time update GUI:73356
Time update ROOTNODE:288726
Time update GUI:73397
Time update ROOTNODE:274784


Client Sincronous Turn: 78
Waiting input: 5
New turn received
AllMap received
Using ship: 100
New turn received
AllMap received
Reading input time: 445434
I'm updating the synchronous world!! Was 78 will be 78
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
Time update GUI:75937
created object:0.0 ID 12
Time update ROOTNODE:281112
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
