Input ok
Output ok
2-apr-2010 6.07.40 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.07.40 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.07.41 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.07.41 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
2-apr-2010 6.07.41 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
2-apr-2010 6.07.41 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
2-apr-2010 6.07.41 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:77466
Time update ROOTNODE:87651
Time update GUI:32040
Time update ROOTNODE:87472
Time update GUI:35479
Time update ROOTNODE:90302
Time update GUI:33819
Time update ROOTNODE:87849
Time update GUI:35331
Time update ROOTNODE:89046
Ship request send, starting turn:69
Time update GUI:32138
Time update ROOTNODE:86647
Time update GUI:36934
Time update ROOTNODE:88982
Time update GUI:39963
Time update ROOTNODE:113189
Time update GUI:391095
Time update ROOTNODE:377189
Time update GUI:88835
Time update ROOTNODE:279968
Time update GUI:32471
Time update ROOTNODE:87328
Time update GUI:51716
Time update ROOTNODE:416226
Time update GUI:52923
Time update ROOTNODE:155169
Time update GUI:83189
Time update ROOTNODE:284501
Time update GUI:287012
Time update ROOTNODE:89969
Time update GUI:50942
Time update ROOTNODE:149466
Time update GUI:57307
Time update ROOTNODE:146426
Time update GUI:476303
Time update ROOTNODE:273423
Time update GUI:87891
Time update ROOTNODE:289519
Time update GUI:54733
Time update ROOTNODE:148327
Time update GUI:28027
Time update ROOTNODE:112062
Time update GUI:30468
Time update ROOTNODE:98918
Time update GUI:285498
Time update ROOTNODE:113899
Time update GUI:251088
Time update ROOTNODE:87938
Time update GUI:31735
Time update ROOTNODE:88518
Time update GUI:90770
Time update ROOTNODE:264634
Time update GUI:80746
Time update ROOTNODE:343270
Time update GUI:79072
Time update ROOTNODE:269055
Time update GUI:26146
Time update ROOTNODE:80934
Time update GUI:48597
Time update ROOTNODE:148626
Time update GUI:49022
Time update ROOTNODE:147796
Time update GUI:28583
Time update ROOTNODE:85476
Time update GUI:34543
Time update ROOTNODE:94022
Time update GUI:30464
Time update ROOTNODE:86661
Time update GUI:98345
Time update ROOTNODE:279263
Time update GUI:85133
Time update ROOTNODE:290953
Time update GUI:87812
Time update ROOTNODE:274352
Time update GUI:27814
Time update ROOTNODE:83208
Time update GUI:32218
Time update ROOTNODE:93178
Time update GUI:36232
Time update ROOTNODE:107848
Time update GUI:48341
Time update ROOTNODE:154119
Time update GUI:42170
Time update ROOTNODE:137448
Time update GUI:38620
Time update ROOTNODE:415503
Time update GUI:80123
Time update ROOTNODE:270703
Time update GUI:37737
Time update ROOTNODE:92192
Time update GUI:35622
Time update ROOTNODE:93415
Time update GUI:37951
Time update ROOTNODE:118789
Time update GUI:49436
Time update ROOTNODE:175120
Time update GUI:29091
Time update ROOTNODE:311578
Time update GUI:47612
Time update ROOTNODE:153153
Time update GUI:43307
Time update ROOTNODE:141398
Time update GUI:37971
Time update ROOTNODE:112831
Time update GUI:84361
Time update ROOTNODE:279780
Time update GUI:33589
Time update ROOTNODE:91184
Time update GUI:49891
Time update ROOTNODE:147778
Time update GUI:32853
Time update ROOTNODE:95684
Time update GUI:51207
Time update ROOTNODE:168907
Time update GUI:80345
Time update ROOTNODE:148985
Time update GUI:46645
Time update ROOTNODE:147567
Time update GUI:51756
Time update ROOTNODE:164534
Time update GUI:46932
Time update ROOTNODE:145103
Time update GUI:251595
Time update ROOTNODE:96264
Time update GUI:42677
Time update ROOTNODE:112066
Time update GUI:51013
Time update ROOTNODE:152528
Time update GUI:47774
Time update ROOTNODE:152308


Client Sincronous Turn: 69
Waiting input: 220
pending input: 220
New turn received
pending input: 219
AllMap received
Reading input time: 1591931
I'm updating the synchronous world!! Was 69 will be 69
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
Time update GUI:50123
Time update ROOTNODE:216814
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
Time update GUI:31734
Time update ROOTNODE:89339
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
Time update GUI:32579
elements in world:49
created object:0.0 ID 43
Time update ROOTNODE:124022
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
