Output ok
Input ok
2-apr-2010 22.14.13 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 22.14.13 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 22.14.13 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 22.14.13 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
2-apr-2010 22.14.13 com.jmex.audio.openal.OpenALSystem setupSourcePool
INFO: max source channels: 32
2-apr-2010 22.14.13 com.jmex.game.state.GameStateManager create
INFO: Created GameStateManager
2-apr-2010 22.14.13 com.jme.util.lwjgl.LWJGLTimer <init>
INFO: Timer resolution: 1000 ticks per second
Time update GUI:192508
Time update ROOTNODE:296869
Time update GUI:26285
Time update ROOTNODE:77441
Time update GUI:39016
Time update ROOTNODE:141361
Time update GUI:28430
Time update ROOTNODE:87204
Time update GUI:244991
Time update ROOTNODE:78140
Ship request send, starting turn:119
Time update GUI:77951
Time update ROOTNODE:288366
Time update GUI:30978
Time update ROOTNODE:84146
Time update GUI:44852
Time update ROOTNODE:145736
Time update GUI:27917
Time update ROOTNODE:86369
Time update GUI:83590
Time update ROOTNODE:283544
Time update GUI:43315
Time update ROOTNODE:144673
Time update GUI:76235
Time update ROOTNODE:288383
Time update GUI:77073
Time update ROOTNODE:262902
Time update GUI:42656
Time update ROOTNODE:281096
Time update GUI:74358
Time update ROOTNODE:315688
Time update GUI:73927
Time update ROOTNODE:274691
Time update GUI:76447
Time update ROOTNODE:266460
Time update GUI:73735
Time update ROOTNODE:319278
Time update GUI:73988
Time update ROOTNODE:261824
Time update GUI:76036
Time update ROOTNODE:8695742
Time update GUI:23843
Time update ROOTNODE:97816
Time update GUI:38110
Time update ROOTNODE:141911
Time update GUI:26185
Time update ROOTNODE:82887
Time update GUI:22228
Time update ROOTNODE:77663
Time update GUI:72917
Time update ROOTNODE:263479
Time update GUI:75999
Time update ROOTNODE:264948
Time update GUI:73916
Time update ROOTNODE:266072
Time update GUI:73831
Time update ROOTNODE:266508
Time update GUI:73337
Time update ROOTNODE:264395
Time update GUI:73614
Time update ROOTNODE:305141
Time update GUI:73420
Time update ROOTNODE:266302
Time update GUI:90425
Time update ROOTNODE:266941
Time update GUI:75921
Time update ROOTNODE:267363
Time update GUI:73600
Time update ROOTNODE:264965
Time update GUI:73407
Time update ROOTNODE:264486
Time update GUI:74577
Time update ROOTNODE:307721
Time update GUI:73687
Time update ROOTNODE:262678
Time update GUI:74495
Time update ROOTNODE:263455
Time update GUI:74585
Time update ROOTNODE:304946
Time update GUI:75536
Time update ROOTNODE:265534
Time update GUI:74404
Time update ROOTNODE:270711
Time update GUI:76685
Time update ROOTNODE:272805
Time update GUI:73890
Time update ROOTNODE:265801
Time update GUI:74617
Time update ROOTNODE:268975
Time update GUI:73545
Time update ROOTNODE:310186
Time update GUI:73860
Time update ROOTNODE:281722
Time update GUI:74111
Time update ROOTNODE:266011
Time update GUI:73952
Time update ROOTNODE:322745
Time update GUI:78447
Time update ROOTNODE:270803
Time update GUI:81565
Time update ROOTNODE:276525
Time update GUI:75737
Time update ROOTNODE:277974
Time update GUI:74715
Time update ROOTNODE:269689
Time update GUI:74885
Time update ROOTNODE:269965
Time update GUI:73959
Time update ROOTNODE:296331
Time update GUI:74269
Time update ROOTNODE:267044
Time update GUI:74403
Time update ROOTNODE:268482
Time update GUI:74096
Time update ROOTNODE:298212
Time update GUI:74689
Time update ROOTNODE:279107
Time update GUI:89980
Time update ROOTNODE:290175
Time update GUI:75554
Time update ROOTNODE:308431
Time update GUI:76198
Time update ROOTNODE:274324
Time update GUI:75427
Time update ROOTNODE:271068
Time update GUI:73960
Time update ROOTNODE:307789
Time update GUI:74113
Time update ROOTNODE:272594
Time update GUI:74790
Time update ROOTNODE:269572


Client Sincronous Turn: 119
Waiting input: 3
New turn received
Using ship: 100
New turn received
Reading input time: 1242052
First update syncronous time: 9191
TEST syncronized time: 1866
I'm updating the synchronous world!! Was 119 will be 119
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
Time update GUI:75291
elements in world:15
Time update ROOTNODE:422407
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
Time update GUI:75314
Time update ROOTNODE:274852
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
elements in world:90
Time update GUI:29555
Time update ROOTNODE:128290
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
